year,month,trip_type,count,avg_trip_distance,avg_minutes,avg_fare_per_mile,js_hour,js_wday
2022,1,fhvhv,14751591,4.632832865282132,21.276674404137104,6.212910853500052,0.07672892096462007,0.11402981321972071
2022,2,fhvhv,16019283,4.735295339685293,23.15246280789641,6.50763095098876,0.0850723068320966,0.09154582112869193
2022,3,fhvhv,18453548,4.9158497789693225,23.66461409841983,6.5970421132793104,0.08783189032254397,0.05368219328970165
2022,4,fhvhv,17752561,5.066052070121042,24.817526590482675,6.910217378049526,0.09266977706842702,0.0959316817417347
2022,5,fhvhv,18157335,5.168192548741326,25.88611447384763,7.207121789953594,0.0941433084470716,0.1021678559039172
2022,6,fhvhv,17780075,5.169061162227942,25.63918645450033,6.888745674130803,0.09945565579200277,0.05215625406655804
2022,7,fhvhv,17464619,5.16237918680046,23.933766002376984,6.4786075940364505,0.09991858209296975,0.11066378117886398
2022,8,fhvhv,17185687,5.203408142892393,24.127312651704482,6.467214733895932,0.08976208502140562,0.07918370248159355
2022,9,fhvhv,17793551,5.197236170621591,26.308593030886975,7.074717023925384,0.094967354945368,0.06746532382526849
2022,10,fhvhv,19306090,5.059421974983024,25.300057215106754,6.885944348027979,0.1000027805385017,0.1282286926682572
2022,11,fhvhv,18085896,5.035403907553156,24.85641763430836,6.814345840218265,0.08268728992258528,0.07144994856910275
2022,12,fhvhv,19665847,4.943219986660125,25.055423123482406,7.293722102414604,0.0859940609629785,0.08722071917448733
2023,1,fhvhv,18479031,4.870138037541028,22.693823531655994,6.372216854740573,0.08901194104098478,0.10657744697273924
2023,2,fhvhv,17960971,4.8148248411514025,22.912335721344522,6.663215890452648,0.0847793400763688,0.08231087490367879
2023,3,fhvhv,20413539,4.938423634285069,24.01222913707744,6.855352916669053,0.08994688888429725,0.046550958675478295
2023,4,fhvhv,19144903,5.020918498098424,24.04500047001195,7.058734428821844,0.09673561321225062,0.12560699203342093
2023,5,fhvhv,19847676,5.153654019694795,25.507237170571834,7.0561679613569845,0.09324340504488278,0.07471151833767618
2023,6,fhvhv,19366619,5.134284346896044,24.930534535566927,7.090006616063908,0.09657102240499485,0.060267883132425454
2023,7,fhvhv,19132131,5.134858704187217,23.959568471489106,6.757187268414788,0.09994726291173699,0.11940880509746335
2023,8,fhvhv,18322150,5.230753642885805,24.005732931633723,6.6419825957425305,0.09104045349262564,0.05312145941193947
2023,9,fhvhv,19851123,5.093623222877627,26.050615780443927,7.592049682367042,0.08721357609429066,0.0977433025378779
2023,10,fhvhv,20186330,5.121415119935135,25.45588654880145,7.3945264187055,0.0952271155583122,0.11146610067628333
2023,11,fhvhv,19269250,5.113381922129821,25.038333926679393,7.2507161138399665,0.08906863723248089,0.05145481097218468
2023,12,fhvhv,20516297,5.099172837232756,25.0363834248451,7.553774689886585,0.09456440601645139,0.10839003555501624
2024,1,fhvhv,19663930,4.838586508088658,22.633905142563066,7.2586669109348545,0.08537904522206126,0.08322634113838726
2024,2,fhvhv,19359148,4.930509447419889,23.398408053219434,7.18870555783425,0.08607326647819036,0.06494404963189926
2024,3,fhvhv,21280788,4.9504997448872725,24.1653424730638,7.498597181091415,0.08634552323140665,0.11283350664739511
2024,4,fhvhv,19733038,5.037789542340111,24.328901885254563,7.407216581259022,0.08893716890918302,0.08426610947789054
2024,5,fhvhv,20704538,5.145416235320009,25.548043053009266,7.596887943236317,0.0947798759262534,0.04276468664120541
2024,6,fhvhv,20123226,5.172980629298687,25.420903043859205,7.4520167139570805,0.0994725329752416,0.11395377653698721
2024,7,fhvhv,19182934,5.150312108616969,24.05591185327368,7.122265329088146,0.09459098043966117,0.08016471742525275
2024,8,fhvhv,19128392,5.1837404093349795,24.289788297869766,7.219980269326821,0.09078356402948033,0.08342207641736524
2024,9,fhvhv,19209788,5.204905641124205,26.077274147727262,7.653481607033732,0.09594824308043343,0.109930819937228
2024,10,fhvhv,20028282,5.197294825587142,25.35751240836998,7.492245122147105,0.09568483639051126,0.05584263705054779
2024,11,fhvhv,19987533,5.0691196451307965,24.900643821326103,7.632137701295718,0.09452375205806102,0.09613422241762228
2024,12,fhvhv,21068851,5.102386937379741,25.770175208731906,8.255659393257455,0.09119799509513696,0.10339967003133549
2025,1,fhvhv,20405666,4.850547711062212,22.6972639086288,7.433032081989503,0.07776665414827767,0.03098322992290943
2025,2,fhvhv,19339461,4.9024306570901865,23.451229797286846,7.623442184147336,0.07544270719134326,0.07111932667356838
2025,3,fhvhv,20536879,5.02804402407007,23.929750064100098,8.11848755674388,0.08967748273711162,0.11518302803028725
2025,4,fhvhv,19753983,5.021867669978264,24.026622778639947,7.516134392771677,0.08598991552437299,0.06875226598700393
2025,5,fhvhv,21091193,5.097998786649953,25.68504419198414,7.97416693932499,0.09039501053387045,0.07500518054268775
2025,6,fhvhv,19868009,5.128666503171003,25.38807704804912,7.911931341345479,0.09122264537682899,0.09980643558868299
2025,7,fhvhv,19653012,5.110924645494546,24.370466934873203,7.451792885352808,0.0869900951379176,0.05319274549851082
2025,8,fhvhv,19271461,5.1959393574259956,24.153160213609787,7.237829350602937,0.09279961484090937,0.10797454622602153
2022,1,green,62495,77.75863237058964,19.01938661759607,9.689932716328272,0.10887100850720885,0.07788696663746995
2022,2,green,69399,96.1549858067119,19.899951248096755,10.975874649374129,0.08704858894170298,0.04730496361180248
2022,3,green,78537,66.59459783286859,20.199422777374572,11.045061057970466,0.08099125405569907,0.051439934736458026
2022,4,green,76136,92.72713696543026,18.853557668733142,10.73921126821331,0.09969637571683261,0.06139840118925106
2022,5,green,76891,118.61491591993861,20.298201133205882,10.135848410252464,0.07868301974356748,0.07946078722002102
2022,6,green,73718,104.57646748419656,20.795099568626387,11.001775801631625,0.07673438083940129,0.037210591619293444
2022,7,green,64192,86.54894644192424,19.44194058449651,12.285210385393246,0.06905514591313036,0.053061856909856195
2022,8,green,65929,53.959549060352806,19.666704839044023,14.014878112037058,0.07620379839065028,0.08813813153907657
2022,9,green,69031,97.03247483014879,21.55239409347491,14.375862345010152,0.07104941233130857,0.02958977801170837
2022,10,green,69322,92.29058206629931,20.757149966821498,14.246371511471752,0.08282195914209185,0.08665179661246429
2022,11,green,62313,83.30130807375669,20.966590973526127,12.589761305003421,0.086585040825394,0.08240669343636776
2022,12,green,72439,40.35413589364845,19.635855685473295,14.560561363707029,0.0816625311229289,0.04761179504435808
2023,1,green,68211,8.114852149946488,18.097270723685813,11.102625897744236,0.08301365226327316,0.07063626741567049
2023,2,green,64809,13.696354364362975,17.744896542146925,11.169762947715103,0.07363863870037317,0.03552522991806834
2023,3,green,72044,12.449510993281882,18.230598430588714,11.559805973002959,0.07496934800105277,0.031527735932722824
2023,4,green,65392,12.811717029606065,18.375759522061824,11.729225240708393,0.0732778825123537,0.07277031475952982
2023,5,green,69174,18.591360048573165,20.018181927699235,13.04896225913959,0.06580193503572504,0.07829423453864028
2023,6,green,65550,22.43044988558352,19.913741418764303,13.915316122326459,0.04944750262858742,0.03555306893860362
2023,7,green,61343,23.458045416754967,19.87575219123073,13.672479126837308,0.04720468967313619,0.0865013344559057
2023,8,green,60649,26.994452505399924,20.488008321104495,13.764359992252674,0.05978949653557097,0.06196268201864622
2023,9,green,65471,24.532310183134516,21.01882131019841,15.68469934955072,0.05152868337720643,0.038871815435894734
2023,10,green,66177,23.646511174577274,20.386122318428864,12.981711018693463,0.06716974417234495,0.08578620468849173
2023,11,green,64025,18.455159390862942,20.943890147077965,14.334248403972621,0.07313743015729449,0.059226548149923224
2023,12,green,64215,25.054973915751773,20.325641464870618,15.05295581398362,0.0687612776495246,0.045579492300715466
2024,1,green,56551,31.4911239412212,18.171378637571983,12.659228810514998,0.08310598504707582,0.07655885080846392
2024,2,green,53577,17.665926983593703,18.557307240047038,12.094292517062343,0.07906554688192716,0.047576970780256404
2024,3,green,57457,13.522828376002922,18.127844010883504,12.16598675191657,0.07760838049656778,0.044168783481089026
2024,4,green,56471,12.088796196277734,18.40881691487666,14.741599297460521,0.07464393703328664,0.08864563010900652
2024,5,green,61003,14.608398111568283,20.34876372200274,16.15237734204358,0.05397866788229969,0.021902949948274738
2024,6,green,54748,13.98764448016366,19.445461021407176,16.416597228709836,0.04837894986807809,0.07199251755475357
2024,7,green,51837,11.284958041553333,18.74025342258747,15.60584526880357,0.06655542760658963,0.09977083597201605
2024,8,green,51771,19.707805141874797,20.305103565058943,15.231335302316994,0.05802779882832886,0.04217042941227079
2024,9,green,54440,18.41248622336517,20.716650134704874,16.827526058131028,0.05083056480790747,0.08046864613432712
2024,10,green,56147,11.399101643899051,20.667815140019353,15.519678572704771,0.06103890797122827,0.06282640869330164
2024,11,green,52222,27.138153077247136,21.487905480448855,14.9059282065251,0.06885038064968597,0.05227883045469394
2024,12,green,53994,13.492029299551803,20.669220654146756,14.859423968109828,0.07354257921161815,0.08503828959227526
2025,1,green,48326,21.532410089806728,19.955194926126723,13.950441886546178,0.08691982155693276,0.04240595821497414
2025,2,green,46621,15.240161515197016,20.373586652652953,13.358057750098235,0.09183174732142796,0.04404536438043427
2025,3,green,51539,15.502337259162964,20.390348085915523,14.367555437895122,0.09189799699719449,0.08093446346137673
2025,4,green,52132,17.97419262640988,21.80013779124786,13.72713873813134,0.0887038412953004,0.07227143914816946
2025,5,green,55399,20.318026137655917,21.609118094791125,15.660934106559724,0.06737505836267127,0.02739408247387124
2025,6,green,49390,10.12011844502936,19.58206519538368,16.18210800952214,0.06221067010405318,0.09697673747395169
2025,7,green,48205,21.391134322165755,21.392352107319436,14.558561069898591,0.06231354705524676,0.0832235775910831
2025,8,green,46306,13.593962769403534,21.587433233994155,16.34001759698776,0.04883225403088262,0.06630287345318436
2022,1,yellow,2463931,5.372751193113768,14.212202918831741,7.638083449819542,0.05545907259209379,0.07931838381568769
2022,2,yellow,2979431,5.852134283358131,15.65367733525853,7.775600534637701,0.04890579855761559,0.05887028553938608
2022,3,yellow,3627882,5.761289614711836,16.28904737897575,8.212809519107518,0.04720538045427324,0.04686218093319264
2022,4,yellow,3599920,5.668985221893819,17.32030498362927,8.638767042569782,0.05624822846030056,0.06680953169328485
2022,5,yellow,3588295,6.856860918625701,18.217598204718378,9.073164902908303,0.05116389053380173,0.08440543729094356
2022,6,yellow,3558124,5.968216000903845,421.3083986252308,9.270258669672494,0.05136428098462774,0.037980872771548
2022,7,yellow,3174394,5.8021811974190936,16.818889825900634,8.73139952534768,0.05648971569529638,0.057251657307707246
2022,8,yellow,3152677,5.7163320949148915,16.98377175968233,8.9710577466797,0.05188852630160724,0.07873249380043164
2022,9,yellow,3183767,7.109278873108494,18.70630464896878,9.886859858871437,0.0505637021044922,0.041847818197359186
2022,10,yellow,3675411,6.206977061885049,18.018001936835542,9.912412626530122,0.053263121522558125,0.08969575402279209
2022,11,yellow,3252717,6.346791663707603,18.11823512979047,10.05155648669291,0.0558077192696754,0.08234516888642973
2022,12,yellow,3399549,4.698026764726735,18.3287112055158,10.902829435446279,0.06532574676639584,0.04852274690480821
2023,1,yellow,3066766,3.8473420306603128,15.668995167330452,10.278264339704164,0.053057907489685543,0.07892727048639984
2023,2,yellow,2913955,3.868058206115059,16.01590961997241,10.266542644411611,0.05479956623698775,0.042449318257071274
2023,3,yellow,3403766,3.9038705422170628,16.881817257708075,10.480853911144273,0.057616610832368804,0.011767740269275675
2023,4,yellow,3288250,4.0961762457234085,17.240395068298742,10.733254822028147,0.06567833748507997,0.07963992612715742
2023,5,yellow,3513649,4.345816124490519,18.07383214714959,11.010253839100992,0.05963956044798067,0.06898411260884921
2023,6,yellow,3307234,4.368790245867088,17.709397414879017,11.174059793053496,0.06438159733312832,0.029459083170304226
2023,7,yellow,2907108,4.489380621566175,17.076637927910944,11.07406628416709,0.06585040603951076,0.08274068963785795
2023,8,yellow,2824209,4.782808241174784,17.115742897686864,11.098002631331656,0.05711934457759482,0.06100811786948137
2023,9,yellow,2846722,4.274268084484541,18.764895571116543,12.289605528585064,0.05066357929133302,0.054940059591726
2023,10,yellow,3522285,3.926694986351193,10.275359962827165,12.265743721245052,0.05605418796055696,0.08374315545448704
2023,11,yellow,3339715,3.6327424286204066,18.135328982662692,12.23887634672512,0.05910604286860916,0.046787735675302373
2023,12,yellow,3376567,3.6762576486709704,18.15947834985456,12.676263474895604,0.07306904061040277,0.0693367399072904
2024,1,yellow,2964624,3.6521691789582746,15.612950619257845,11.522645874515486,0.05052606841444032,0.06540379982580681
2024,2,yellow,3007526,3.8608587789432245,15.98242819291781,11.300959735682977,0.055633234997397266,0.05202537099219477
2024,3,yellow,3582628,4.517411567709513,16.6726711881148,11.64085339584902,0.06457335276245744,0.0755689035482134
2024,4,yellow,3514289,5.283850579733197,17.044871006150416,11.770771981239411,0.06214806250574946,0.06982240598889446
2024,5,yellow,3723833,5.367049832793259,18.023635771707983,12.373465101501512,0.05878990718901604,0.01517440803202471
2024,6,yellow,3539193,5.221992329889887,17.575238785602632,12.926903927132862,0.06923496164992794,0.08247647992810182
2024,7,yellow,3076903,5.111787449913113,17.22518275681749,12.943098657737227,0.059226721937869924,0.09546150045232973
2024,8,yellow,2979183,4.9448640852206776,17.364100991222546,14.302458772955994,0.056829564795832725,0.0491373677124987
2024,9,yellow,3633030,5.741469079528657,18.622137705991985,16.27769964436461,0.06196581161644562,0.08003040003472124
2024,10,yellow,3833771,5.12356828824674,18.263946420726057,15.559357817805749,0.05766885939539872,0.05568324425292193
2024,11,yellow,3646369,5.3695406060110775,17.788140288782255,15.466298153466468,0.05571376885877296,0.07925426946984715
2024,12,yellow,3668371,5.087801326528861,18.69366338173903,16.423847352145195,0.07048363358514244,0.08423079159564792
2025,1,yellow,3475226,5.855126178844196,15.018115617996255,15.485148705164029,0.051317362499594454,0.015514071045270196
2025,2,yellow,3577543,6.025356592499375,15.407871184217763,16.527179810171837,0.06528650995104658,0.0557368294722941
2025,3,yellow,4145257,6.584099784404202,15.989184960868117,17.129671178240912,0.07562024972620801,0.10324602731498886
2025,4,yellow,3970553,6.994739100573646,16.62804033846167,16.43640818956596,0.05429885500614438,0.0628779963072748
2025,5,yellow,4591845,7.653422240951079,17.911712024251706,19.46908468274915,0.06378366334686127,0.05487651754699609
2025,6,yellow,4322960,7.478361458352609,17.409920848986186,21.295036041839502,0.0699562696782283,0.08078950609449036
2025,7,yellow,3898963,7.10475555423327,17.09946883312306,20.488593788243755,0.058793327919330486,0.07003286925724905
2025,8,yellow,3574091,7.089371546499517,17.279907539194344,18.228792309874454,0.06359649452652788,0.0853754022581946
